Temperature,Moisture,Rainfall,PH,Nitrogen,Phosphorous,Potassium,Carbon,Soil,Crop,Fertilizer,Remark
29.36,0.866,246.4,6.7,32.48,32.48,27.55,2.67,Peaty Soil,Maize,Urea,Recommended
20.51,0.879,266.49,5.92,34.55,34.67,59.55,1.81,Peaty Soil,Rice,Urea,Recommended
27.28,0.628,127.9,6.08,49.31,56.49,122.07,1.0,Peaty Soil,Rice,Urea,Recommended
21.16,0.625,134.1,5.63,95.91,97.25,125.09,1.26,Acidic Soil,Wheat,Urea,Recommended
37.11,0.508,124.41,6.49,22.75,92.75,53.64,2.16,Sandy Soil,Potato,Urea,Recommended
33.0,0.583,136.97,7.44,82.01,95.16,136.33,1.99,Peaty Soil,Rice,Urea,Recommended
44.03,0.791,249.46,6.58,66.94,97.22,98.91,1.19,Acidic Soil,Sugarcane,Urea,Recommended
21.86,0.891,254.45,5.9,20.44,85.24,111.89,2.32,Loamy Soil,Maize,Urea,Recommended
21.85,0.451,123.17,7.23,69.86,46.47,28.26,1.28,Acidic Soil,Maize,Urea,Recommended
34.78,0.392,212.25,6.27,97.74,87.91,113.82,1.09,Clay Soil,Rice,Urea,Recommended
37.77,0.278,187.87,5.9,91.66,58.03,93.23,2.24,Acidic Soil,Sugarcane,Urea,Recommended
33.5,0.342,288.57,6.7,75.58,90.44,101.17,1.24,Acidic Soil,Potato,Urea,Recommended
31.41,0.353,183.3,7.27,45.95,29.77,66.32,2.77,Loamy Soil,Rice,Urea,Recommended
36.19,0.2,170.51,6.11,33.17,62.73,83.03,2.23,Sandy Soil,Cotton,Urea,Recommended
26.1,0.318,143.75,6.62,52.31,25.19,53.01,1.12,Sandy Soil,Maize,Urea,Recommended
27.52,0.399,107.38,6.72,60.21,24.12,56.22,2.77,Clay Soil,Potato,Urea,Recommended
23.62,0.543,297.13,5.98,73.77,80.93,50.89,2.32,Acidic Soil,Cotton,Urea,Recommended
44.59,0.479,263.29,7.1,32.06,60.66,110.46,2.65,Peaty Soil,Maize,Urea,Recommended
25.51,0.698,261.9,6.2,27.69,95.24,71.68,1.79,Loamy Soil,Maize,Urea,Recommended
28.53,0.279,284.94,7.25,40.64,72.8,126.24,1.89,Peaty Soil,Rice,Urea,Recommended
26.05,0.265,279.44,7.3,70.65,47.12,65.4,2.31,Clay Soil,Cotton,Urea,Recommended
42.18,0.746,228.41,5.67,32.93,91.88,98.84,0.52,Loamy Soil,Maize,Urea,Recommended
44.34,0.399,161.07,6.47,55.87,99.56,42.87,0.55,Acidic Soil,Cotton,Urea,Recommended
29.16,0.721,244.19,6.12,63.4,60.71,102.72,1.13,Acidic Soil,Maize,Urea,Recommended
42.3,0.642,258.96,6.51,66.15,59.4,45.38,2.31,Clay Soil,Cotton,Urea,Recommended
20.61,0.652,135.42,7.38,96.31,93.19,68.12,0.54,Acidic Soil,Rice,Urea,Recommended
33.82,0.601,296.07,5.65,44.46,35.27,54.9,1.71,Sandy Soil,Rice,Urea,Recommended
29.87,0.791,286.0,5.64,36.71,73.69,66.62,1.14,Sandy Soil,Wheat,Urea,Recommended
28.06,0.794,127.32,6.92,64.23,43.72,74.57,1.14,Acidic Soil,Cotton,Urea,Recommended
32.78,0.551,259.66,6.8,76.16,83.66,135.7,1.34,Peaty Soil,Wheat,Urea,Recommended
22.35,0.605,107.19,6.43,63.41,42.92,96.81,0.58,Peaty Soil,Wheat,Urea,Recommended
40.57,0.452,125.41,6.54,81.6,37.27,100.98,0.71,Acidic Soil,Cotton,Urea,Recommended
30.28,0.69,127.67,5.77,97.56,77.17,25.34,1.5,Clay Soil,Cotton,Urea,Recommended
38.6,0.376,136.87,5.66,54.27,75.08,27.57,2.79,Sandy Soil,Potato,Urea,Recommended
22.35,0.328,286.92,6.78,61.34,72.57,76.64,2.33,Clay Soil,Cotton,Urea,Recommended
34.15,0.311,124.03,6.18,27.34,27.53,60.48,2.95,Acidic Soil,Cotton,Urea,Recommended
20.43,0.734,261.38,6.19,57.17,71.98,26.25,2.87,Peaty Soil,Wheat,Urea,Recommended
26.52,0.211,286.69,6.5,63.15,74.72,100.06,2.86,Sandy Soil,Rice,Urea,Recommended
41.68,0.645,260.19,6.85,65.87,30.28,125.46,2.55,Peaty Soil,Maize,Urea,Recommended
40.51,0.656,141.34,6.05,37.17,50.18,25.07,2.05,Loamy Soil,Wheat,Urea,Recommended
27.97,0.791,104.65,7.13,42.55,29.45,110.58,2.07,Acidic Soil,Cotton,Urea,Recommended
30.45,0.877,209.59,6.35,65.48,66.07,115.11,0.82,Loamy Soil,Potato,Urea,Recommended
34.05,0.367,235.97,6.98,39.06,50.22,89.46,1.74,Loamy Soil,Potato,Urea,Recommended
27.44,0.27,110.7,7.42,87.77,48.39,144.38,2.19,Peaty Soil,Maize,Urea,Recommended
32.33,0.258,118.34,6.7,64.3,37.02,143.01,2.45,Acidic Soil,Sugarcane,Urea,Recommended
32.36,0.24,209.91,6.38,91.02,48.07,35.22,0.86,Sandy Soil,Wheat,Urea,Recommended
35.46,0.271,116.82,6.9,25.82,85.75,111.81,0.7,Acidic Soil,Potato,Urea,Recommended
44.67,0.462,174.13,7.13,95.78,98.88,117.94,1.44,Clay Soil,Sugarcane,Urea,Recommended
29.45,0.694,149.74,6.16,54.76,40.29,72.68,1.93,Peaty Soil,Cotton,Urea,Recommended
39.18,0.776,248.84,6.86,39.0,52.02,82.1,0.71,Loamy Soil,Potato,Urea,Recommended
30.91,0.761,295.58,6.61,45.81,23.47,140.2,2.8,Peaty Soil,Maize,Urea,Recommended
37.39,0.253,133.24,5.93,43.56,99.67,110.6,1.46,Loamy Soil,Maize,Urea,Recommended
27.02,0.865,278.05,6.41,69.61,42.19,44.46,1.66,Sandy Soil,Cotton,Urea,Recommended
34.59,0.254,294.88,7.47,75.85,62.89,60.24,2.53,Peaty Soil,Sugarcane,Urea,Recommended
23.33,0.253,288.11,6.33,66.49,93.53,30.76,2.69,Clay Soil,Sugarcane,Urea,Recommended
24.12,0.488,255.52,6.46,98.82,50.14,117.45,1.48,Clay Soil,Maize,Urea,Recommended
34.23,0.244,107.36,5.77,21.09,26.03,109.92,1.84,Acidic Soil,Potato,Urea,Recommended
42.83,0.61,245.22,7.01,50.23,39.29,46.66,1.13,Acidic Soil,Sugarcane,Urea,Recommended
25.18,0.815,251.4,5.59,41.49,21.77,84.76,1.69,Clay Soil,Maize,Urea,Recommended
27.69,0.771,293.59,5.68,83.35,67.2,82.41,1.55,Acidic Soil,Sugarcane,Urea,Recommended
35.98,0.764,280.63,6.73,98.44,68.65,102.76,1.89,Clay Soil,Wheat,Urea,Recommended
28.71,0.56,256.73,6.29,69.77,88.99,143.44,0.87,Loamy Soil,Wheat,Urea,Recommended
39.22,0.246,109.17,6.74,47.79,36.73,95.35,1.35,Loamy Soil,Maize,Urea,Recommended
23.47,0.649,136.38,6.19,91.74,57.92,106.78,0.93,Sandy Soil,Maize,Urea,Recommended
21.02,0.318,155.72,5.85,27.1,29.65,79.9,1.02,Sandy Soil,Rice,Urea,Recommended
32.59,0.683,107.86,7.1,70.23,26.54,133.57,2.8,Acidic Soil,Rice,Urea,Recommended
26.92,0.764,249.65,5.87,36.75,49.64,82.99,2.05,Sandy Soil,Sugarcane,Urea,Recommended
21.56,0.303,126.62,6.87,87.56,79.97,23.96,2.67,Clay Soil,Maize,Urea,Recommended
26.06,0.388,175.46,5.54,45.77,36.92,62.57,0.8,Loamy Soil,Sugarcane,Urea,Recommended
34.84,0.675,257.83,6.5,26.95,62.97,96.29,2.36,Loamy Soil,Cotton,Urea,Recommended
23.19,0.399,172.62,6.79,65.66,48.49,148.25,2.01,Loamy Soil,Sugarcane,Urea,Recommended
22.54,0.307,149.19,5.82,34.93,42.81,42.54,2.74,Clay Soil,Maize,Urea,Recommended
20.46,0.688,299.45,7.29,66.08,93.39,20.69,2.94,Clay Soil,Potato,Urea,Recommended
43.23,0.59,214.32,6.06,81.56,34.96,62.08,1.56,Loamy Soil,Cotton,Urea,Recommended
26.06,0.28,222.12,6.08,66.5,32.35,82.55,1.83,Loamy Soil,Potato,Urea,Recommended
28.42,0.294,112.67,7.48,45.79,84.79,53.1,2.2,Loamy Soil,Rice,Urea,Recommended
34.89,0.53,182.37,6.2,94.36,86.45,145.45,0.81,Clay Soil,Rice,Urea,Recommended
25.13,0.465,285.29,6.94,23.85,82.52,127.63,2.38,Peaty Soil,Potato,Urea,Recommended
40.63,0.33,147.14,6.77,92.63,45.3,96.48,2.21,Clay Soil,Sugarcane,Urea,Recommended
27.53,0.723,200.54,5.96,91.97,50.71,90.66,2.77,Clay Soil,Maize,Urea,Recommended
30.79,0.433,246.11,6.89,33.34,90.29,84.41,2.35,Clay Soil,Cotton,Urea,Recommended
44.94,0.727,241.4,7.06,31.45,36.36,112.83,1.73,Sandy Soil,Rice,Urea,Recommended
22.57,0.576,175.76,6.41,68.32,60.18,90.18,1.72,Peaty Soil,Cotton,Urea,Recommended
39.3,0.209,219.69,6.63,77.29,67.92,127.48,2.9,Sandy Soil,Potato,DAP,Recommended
35.37,0.838,127.82,5.7,40.48,78.09,97.09,0.76,Peaty Soil,Sugarcane,DAP,Recommended
43.06,0.695,130.51,6.65,68.54,53.93,115.74,2.84,Clay Soil,Rice,DAP,Recommended
22.83,0.889,267.78,5.75,93.67,89.59,87.45,1.98,Acidic Soil,Rice,DAP,Recommended
38.61,0.344,257.56,6.71,29.14,53.16,132.26,2.81,Sandy Soil,Maize,DAP,Recommended
38.44,0.517,144.92,6.4,31.27,34.11,84.79,1.55,Loamy Soil,Rice,DAP,Recommended
39.51,0.394,144.02,5.93,61.21,98.04,79.67,1.89,Peaty Soil,Sugarcane,DAP,Recommended
24.61,0.41,161.99,6.29,54.14,83.98,65.42,1.67,Loamy Soil,Sugarcane,DAP,Recommended
29.44,0.786,217.49,6.09,77.12,62.21,89.48,1.7,Clay Soil,Cotton,DAP,Recommended
24.55,0.803,289.22,6.25,41.66,71.52,73.14,0.56,Peaty Soil,Wheat,DAP,Recommended
41.67,0.486,210.34,6.01,35.69,60.44,97.36,1.35,Acidic Soil,Maize,DAP,Recommended
42.19,0.59,244.16,7.11,99.1,68.26,124.89,2.91,Peaty Soil,Sugarcane,DAP,Recommended
23.53,0.484,164.8,5.67,70.66,78.87,130.26,0.81,Clay Soil,Cotton,DAP,Recommended
36.07,0.693,282.12,6.75,46.87,86.01,67.2,0.59,Peaty Soil,Sugarcane,DAP,Recommended
28.63,0.742,172.55,7.22,37.56,97.96,121.37,0.79,Clay Soil,Potato,DAP,Recommended
31.78,0.327,196.96,6.52,79.33,75.91,72.33,1.05,Clay Soil,Potato,DAP,Recommended
44.61,0.568,134.34,6.04,21.47,93.14,35.31,1.94,Sandy Soil,Rice,DAP,Recommended
30.13,0.548,244.04,5.71,31.2,41.09,54.64,2.33,Sandy Soil,Cotton,DAP,Recommended
35.83,0.546,214.66,7.18,52.35,81.67,74.86,1.38,Clay Soil,Rice,DAP,Recommended
22.07,0.622,149.07,6.28,43.1,48.45,113.48,1.24,Clay Soil,Potato,DAP,Recommended
31.9,0.665,287.37,6.97,37.2,22.49,54.09,1.99,Clay Soil,Rice,DAP,Recommended
32.41,0.618,166.85,7.04,28.53,26.01,114.66,1.74,Clay Soil,Wheat,DAP,Recommended
31.49,0.253,115.55,5.5,97.42,20.42,33.4,1.29,Clay Soil,Maize,DAP,Recommended
44.05,0.753,238.11,6.54,26.94,96.65,118.59,2.1,Loamy Soil,Sugarcane,DAP,Recommended
37.31,0.794,149.93,6.48,37.7,99.01,142.73,0.6,Sandy Soil,Rice,DAP,Recommended
24.51,0.598,283.1,5.57,75.79,43.79,140.17,2.93,Acidic Soil,Wheat,DAP,Recommended
38.63,0.238,191.03,6.54,71.56,72.01,67.41,1.9,Acidic Soil,Wheat,DAP,Recommended
42.12,0.571,188.21,6.31,65.79,84.32,89.99,2.15,Acidic Soil,Wheat,DAP,Recommended
33.0,0.499,275.33,6.34,56.96,99.23,20.03,0.96,Sandy Soil,Maize,DAP,Recommended
21.75,0.207,110.54,5.68,23.01,58.38,95.5,1.18,Loamy Soil,Wheat,DAP,Recommended
22.29,0.435,204.5,6.96,20.27,57.38,58.61,2.63,Sandy Soil,Potato,DAP,Recommended
34.73,0.394,282.07,5.59,28.76,51.33,36.18,2.89,Acidic Soil,Sugarcane,DAP,Recommended
26.47,0.612,296.47,7.27,68.06,92.3,148.59,2.36,Peaty Soil,Maize,DAP,Recommended
30.04,0.786,146.11,7.16,29.63,23.76,69.93,0.59,Sandy Soil,Maize,DAP,Recommended
40.66,0.761,225.96,5.93,61.46,67.78,88.25,1.15,Clay Soil,Wheat,DAP,Recommended
32.28,0.897,279.49,6.43,69.83,79.83,24.53,2.74,Acidic Soil,Wheat,DAP,Recommended
31.44,0.474,154.59,6.45,23.55,88.18,24.6,1.32,Loamy Soil,Sugarcane,DAP,Recommended
38.38,0.397,150.53,5.51,75.66,23.9,89.24,2.91,Acidic Soil,Cotton,DAP,Recommended
21.9,0.796,199.03,6.46,67.39,85.97,65.22,2.2,Clay Soil,Sugarcane,DAP,Recommended
26.68,0.815,259.49,6.82,88.05,89.38,112.09,2.59,Loamy Soil,Sugarcane,DAP,Recommended
37.0,0.633,250.54,5.82,90.47,89.75,23.8,2.56,Sandy Soil,Maize,DAP,Recommended
25.72,0.836,100.22,6.61,80.53,40.7,45.11,0.71,Clay Soil,Rice,DAP,Recommended
34.0,0.281,175.34,5.52,85.49,30.28,56.83,0.55,Loamy Soil,Wheat,DAP,Recommended
28.55,0.643,286.41,5.71,94.98,75.03,28.82,1.25,Loamy Soil,Cotton,DAP,Recommended
21.68,0.608,169.18,6.74,23.66,89.72,146.55,2.92,Peaty Soil,Maize,DAP,Recommended
23.25,0.731,104.92,5.54,45.89,59.09,120.15,2.21,Sandy Soil,Wheat,DAP,Recommended
26.84,0.898,185.24,6.4,33.09,83.58,110.18,1.05,Sandy Soil,Potato,DAP,Recommended
25.75,0.292,273.61,7.43,22.5,78.5,138.24,2.64,Peaty Soil,Potato,DAP,Recommended
39.0,0.51,162.39,6.14,77.95,79.67,46.05,2.67,Peaty Soil,Wheat,DAP,Recommended
41.61,0.531,293.64,5.87,89.49,82.13,120.22,2.61,Peaty Soil,Maize,DAP,Recommended
39.92,0.406,282.37,7.44,34.84,56.97,20.16,2.0,Peaty Soil,Cotton,DAP,Recommended
30.76,0.34,198.32,5.63,66.56,41.52,123.68,1.28,Acidic Soil,Rice,DAP,Recommended
20.29,0.251,178.5,6.46,68.0,43.33,110.35,2.65,Loamy Soil,Maize,DAP,Recommended
32.01,0.273,148.41,7.47,31.4,59.91,100.36,2.26,Sandy Soil,Wheat,DAP,Recommended
28.16,0.562,117.57,6.2,22.66,26.29,71.6,0.83,Sandy Soil,Potato,DAP,Recommended
37.33,0.775,108.24,6.84,96.12,29.94,136.51,1.99,Loamy Soil,Rice,DAP,Recommended
37.73,0.81,242.82,7.1,47.16,85.19,30.41,2.74,Peaty Soil,Potato,DAP,Recommended
40.43,0.517,228.72,6.55,78.53,26.53,27.85,1.12,Acidic Soil,Rice,DAP,Recommended
41.79,0.353,295.17,6.17,34.57,83.18,105.63,1.75,Sandy Soil,Potato,DAP,Recommended
37.98,0.36,299.27,7.45,72.03,35.96,108.43,0.68,Loamy Soil,Cotton,DAP,Recommended
24.35,0.873,183.18,7.19,70.3,78.83,119.8,1.76,Sandy Soil,Rice,DAP,Recommended
32.85,0.612,105.88,6.29,68.5,67.82,123.08,2.14,Clay Soil,Maize,DAP,Recommended
27.1,0.451,176.77,6.43,86.88,38.86,120.88,1.51,Sandy Soil,Cotton,DAP,Recommended
29.32,0.559,182.61,5.64,54.97,27.79,72.65,1.98,Loamy Soil,Cotton,DAP,Recommended
34.82,0.314,178.22,7.44,40.65,72.54,62.27,2.43,Peaty Soil,Sugarcane,DAP,Recommended
25.93,0.364,276.74,6.38,46.47,55.9,107.02,0.86,Acidic Soil,Cotton,DAP,Recommended
34.7,0.864,150.51,6.22,50.35,68.44,66.38,1.83,Loamy Soil,Rice,DAP,Recommended
37.63,0.512,272.84,6.62,63.19,22.74,148.27,0.81,Acidic Soil,Cotton,DAP,Recommended
21.29,0.648,144.94,5.86,27.08,28.26,96.01,2.22,Peaty Soil,Sugarcane,DAP,Recommended
32.0,0.68,103.48,6.15,97.85,66.41,53.05,1.8,Peaty Soil,Potato,DAP,Recommended
23.49,0.221,161.59,6.91,36.15,73.87,146.09,0.73,Acidic Soil,Potato,DAP,Recommended
41.7,0.324,238.53,7.18,95.57,74.66,84.63,2.04,Loamy Soil,Cotton,DAP,Recommended
22.83,0.757,283.74,6.7,95.27,86.15,106.71,1.94,Peaty Soil,Wheat,DAP,Recommended
44.99,0.234,295.43,6.31,89.66,82.59,93.71,2.35,Peaty Soil,Wheat,DAP,Recommended
30.1,0.429,233.52,7.12,80.98,83.83,76.63,2.54,Loamy Soil,Sugarcane,DAP,Recommended
28.11,0.457,179.23,6.89,51.08,55.9,50.88,1.43,Peaty Soil,Potato,DAP,Recommended
21.83,0.622,233.64,6.74,57.08,50.38,132.23,1.8,Peaty Soil,Sugarcane,DAP,Recommended
40.34,0.276,129.8,6.55,39.69,58.14,71.27,1.87,Sandy Soil,Cotton,DAP,Recommended
43.89,0.213,139.16,5.52,71.8,91.84,51.65,2.82,Peaty Soil,Sugarcane,DAP,Recommended
31.98,0.336,133.27,6.73,61.85,73.61,140.85,1.83,Sandy Soil,Cotton,DAP,Recommended
37.94,0.48,295.35,7.15,61.8,29.86,131.72,2.5,Loamy Soil,Wheat,DAP,Recommended
24.63,0.842,184.91,5.67,85.26,49.88,88.44,0.78,Acidic Soil,Potato,DAP,Recommended
40.48,0.819,145.62,5.92,68.88,52.88,129.18,2.75,Loamy Soil,Wheat,DAP,Recommended
26.39,0.411,246.39,7.2,73.71,84.76,119.67,0.87,Sandy Soil,Sugarcane,MOP,Recommended
24.2,0.716,272.56,5.93,27.66,21.89,103.46,2.02,Clay Soil,Wheat,MOP,Recommended
26.42,0.642,111.69,5.78,41.96,67.76,107.86,1.61,Acidic Soil,Rice,MOP,Recommended
37.31,0.894,125.68,5.71,77.95,66.27,55.64,0.7,Acidic Soil,Rice,MOP,Recommended
