Temperature,Moisture,Rainfall,PH,Nitrogen,Phosphorous,Potassium,Carbon,Soil,Crop,Fertilizer,Remark
34.89,0.481,173.39,6.19,69.37,55.39,128.14,2.17,Peaty Soil,Maize,MOP,Recommended
36.0,0.39,218.56,6.86,38.47,56.55,44.74,0.63,Peaty Soil,Wheat,MOP,Recommended
29.07,0.897,189.27,6.17,66.44,27.1,145.02,2.09,Loamy Soil,Wheat,MOP,Recommended
22.42,0.515,251.23,6.2,73.19,83.64,140.53,1.09,Peaty Soil,Maize,MOP,Recommended
23.81,0.895,285.4,6.58,87.36,61.68,101.07,0.72,Loamy Soil,Sugarcane,MOP,Recommended
40.65,0.747,241.75,5.57,44.25,41.05,66.82,0.72,Clay Soil,Rice,MOP,Recommended
33.85,0.414,179.4,6.39,68.05,61.25,139.52,1.74,Peaty Soil,Sugarcane,MOP,Recommended
29.78,0.551,179.44,6.58,70.24,73.94,89.22,2.3,Clay Soil,Cotton,MOP,Recommended
40.47,0.426,104.58,5.81,37.89,96.59,94.5,2.83,Sandy Soil,Rice,MOP,Recommended
31.98,0.42,221.27,5.78,91.86,86.35,61.28,2.88,Loamy Soil,Sugarcane,MOP,Recommended
29.19,0.248,105.16,5.77,97.05,63.96,145.56,1.58,Acidic Soil,Potato,MOP,Recommended
41.9,0.394,270.29,5.5,21.42,68.2,67.42,1.47,Acidic Soil,Maize,MOP,Recommended
24.79,0.348,196.92,7.01,69.56,43.79,75.94,0.93,Acidic Soil,Rice,MOP,Recommended
39.57,0.386,135.55,6.88,69.44,70.66,49.76,1.08,Peaty Soil,Cotton,MOP,Recommended
24.34,0.659,269.6,6.95,83.37,52.38,105.03,1.39,Clay Soil,Cotton,MOP,Recommended
32.04,0.324,177.42,7.43,39.89,30.7,74.42,2.48,Acidic Soil,Wheat,MOP,Recommended
37.02,0.333,223.79,6.15,86.74,70.34,45.85,0.66,Peaty Soil,Rice,MOP,Recommended
22.74,0.584,190.88,7.19,27.85,59.06,39.51,1.31,Peaty Soil,Wheat,MOP,Recommended
31.9,0.463,178.9,6.42,82.8,91.37,144.19,2.47,Loamy Soil,Rice,MOP,Recommended
37.2,0.506,150.93,7.18,23.07,92.14,79.99,2.09,Sandy Soil,Maize,MOP,Recommended
31.25,0.359,277.88,6.4,90.6,28.46,148.48,1.61,Acidic Soil,Rice,MOP,Recommended
38.66,0.661,260.43,5.71,22.85,60.69,70.39,1.65,Peaty Soil,Maize,MOP,Recommended
44.27,0.86,256.77,6.21,52.97,63.97,127.97,0.67,Sandy Soil,Potato,MOP,Recommended
22.07,0.56,279.78,7.06,38.23,98.08,106.76,0.53,Peaty Soil,Potato,MOP,Recommended
26.52,0.248,291.97,6.46,91.67,45.78,36.28,1.69,Sandy Soil,Potato,MOP,Recommended
32.15,0.844,204.15,6.73,32.53,23.5,34.41,2.0,Loamy Soil,Rice,MOP,Recommended
29.4,0.585,177.73,5.83,41.9,94.27,107.88,1.74,Loamy Soil,Sugarcane,MOP,Recommended
27.15,0.771,272.27,7.19,93.51,40.18,118.16,1.65,Peaty Soil,Maize,MOP,Recommended
28.0,0.727,153.87,6.58,78.24,28.64,109.09,0.73,Sandy Soil,Maize,MOP,Recommended
23.77,0.44,182.68,7.02,79.47,68.96,33.77,0.88,Peaty Soil,Rice,MOP,Recommended
39.03,0.312,192.31,5.52,39.73,78.12,148.94,0.75,Sandy Soil,Wheat,MOP,Recommended
25.1,0.589,246.61,6.73,35.04,48.43,121.89,1.89,Sandy Soil,Wheat,MOP,Recommended
41.0,0.783,102.21,7.0,80.69,74.27,118.31,2.6,Clay Soil,Sugarcane,MOP,Recommended
23.12,0.47,228.67,7.06,37.38,31.03,106.2,0.5,Acidic Soil,Wheat,MOP,Recommended
35.49,0.449,258.84,5.69,67.06,58.48,103.5,0.66,Sandy Soil,Cotton,MOP,Recommended
34.02,0.622,235.29,7.11,41.59,86.0,84.77,0.69,Acidic Soil,Cotton,MOP,Recommended
39.62,0.695,257.72,6.53,55.22,31.8,62.67,1.59,Sandy Soil,Cotton,MOP,Recommended
21.56,0.761,253.32,6.97,43.96,33.88,102.88,1.74,Clay Soil,Potato,MOP,Recommended
44.78,0.723,248.0,7.4,36.23,65.24,147.35,0.91,Clay Soil,Rice,MOP,Recommended
34.65,0.611,239.53,7.36,82.61,24.49,130.85,1.06,Acidic Soil,Sugarcane,MOP,Recommended
31.54,0.537,187.04,7.37,76.48,70.49,26.48,2.76,Clay Soil,Rice,MOP,Recommended
39.51,0.205,111.46,5.95,30.51,51.91,139.94,1.68,Acidic Soil,Potato,MOP,Recommended
27.07,0.231,107.26,6.05,42.05,82.97,146.73,1.43,Sandy Soil,Rice,MOP,Recommended
39.42,0.246,197.51,5.57,25.01,92.51,38.1,1.83,Loamy Soil,Maize,MOP,Recommended
28.68,0.83,104.36,6.83,97.07,64.81,141.79,0.63,Peaty Soil,Potato,MOP,Recommended
38.27,0.887,151.31,6.81,35.85,65.23,80.31,2.93,Peaty Soil,Rice,MOP,Recommended
24.58,0.215,244.0,6.34,27.11,74.7,90.86,2.95,Acidic Soil,Wheat,MOP,Recommended
30.1,0.58,258.34,6.6,69.03,38.09,130.1,1.57,Acidic Soil,Wheat,MOP,Recommended
36.6,0.351,119.51,7.22,56.81,79.94,57.78,2.47,Peaty Soil,Maize,MOP,Recommended
31.48,0.236,257.26,5.9,40.69,33.18,62.93,2.39,Acidic Soil,Potato,MOP,Recommended
24.04,0.379,289.33,6.62,80.06,64.64,91.83,0.74,Clay Soil,Cotton,MOP,Recommended
33.47,0.548,121.09,6.81,85.77,50.43,120.83,2.91,Peaty Soil,Wheat,MOP,Recommended
22.35,0.45,251.5,6.05,44.99,71.41,45.46,2.74,Sandy Soil,Wheat,MOP,Recommended
31.19,0.59,133.21,6.73,49.05,91.77,41.95,1.77,Peaty Soil,Rice,MOP,Recommended
20.83,0.455,246.53,7.14,45.05,83.89,145.81,2.64,Loamy Soil,Cotton,MOP,Recommended
38.49,0.424,297.68,6.47,29.79,78.01,61.99,2.99,Sandy Soil,Maize,MOP,Recommended
24.06,0.209,211.95,6.55,77.55,91.22,30.32,2.33,Acidic Soil,Cotton,MOP,Recommended
41.45,0.773,208.16,6.92,45.15,57.69,126.81,1.65,Acidic Soil,Wheat,MOP,Recommended
40.48,0.816,205.09,5.99,29.04,26.97,113.48,1.55,Sandy Soil,Rice,MOP,Recommended
38.49,0.334,222.76,6.37,66.18,79.05,124.81,2.61,Clay Soil,Maize,MOP,Recommended
20.78,0.718,121.27,6.13,20.31,74.53,41.73,2.14,Loamy Soil,Maize,MOP,Recommended
37.35,0.559,161.06,5.93,22.66,44.32,104.91,2.85,Peaty Soil,Rice,MOP,Recommended
39.15,0.752,233.0,6.02,92.58,73.66,92.86,0.78,Peaty Soil,Sugarcane,MOP,Recommended
33.67,0.466,295.36,5.72,53.8,23.36,116.19,2.8,Loamy Soil,Maize,MOP,Recommended
44.32,0.778,239.86,7.18,98.54,69.71,92.69,2.07,Loamy Soil,Cotton,MOP,Recommended
35.88,0.515,143.69,5.74,25.47,41.07,26.0,1.92,Peaty Soil,Rice,MOP,Recommended
40.61,0.252,145.27,6.96,67.9,25.16,134.04,2.69,Acidic Soil,Potato,MOP,Recommended
28.51,0.892,225.24,6.56,87.05,42.82,75.79,1.17,Sandy Soil,Sugarcane,MOP,Recommended
33.04,0.245,266.27,6.7,29.19,27.51,138.25,2.17,Loamy Soil,Wheat,MOP,Recommended
41.97,0.6,203.49,6.36,45.36,54.77,120.6,2.0,Sandy Soil,Cotton,MOP,Recommended
31.08,0.625,226.26,6.68,76.21,38.99,86.61,0.76,Peaty Soil,Sugarcane,MOP,Recommended
44.27,0.384,154.31,6.45,98.71,41.52,72.91,2.73,Sandy Soil,Rice,MOP,Recommended
20.99,0.623,281.48,5.98,57.57,56.04,81.49,2.06,Clay Soil,Sugarcane,MOP,Recommended
31.86,0.614,207.4,7.21,23.96,86.67,129.71,1.21,Acidic Soil,Sugarcane,MOP,Recommended
34.3,0.559,158.7,7.36,51.76,26.97,100.22,0.78,Clay Soil,Maize,MOP,Recommended
32.69,0.812,198.71,6.9,99.43,30.52,55.72,1.49,Peaty Soil,Maize,MOP,Recommended
30.28,0.835,242.81,6.72,44.75,85.9,144.16,2.55,Loamy Soil,Maize,MOP,Recommended
20.05,0.702,265.92,5.58,89.73,40.54,106.49,2.5,Peaty Soil,Wheat,MOP,Recommended
22.31,0.617,209.92,7.3,52.34,45.69,117.48,1.53,Acidic Soil,Rice,MOP,Recommended
36.16,0.822,219.74,6.5,31.11,29.26,40.06,0.93,Clay Soil,Sugarcane,NPK,Recommended
42.56,0.247,206.79,5.78,20.94,53.76,58.36,1.72,Acidic Soil,Wheat,NPK,Recommended
42.75,0.766,143.21,6.43,85.34,25.39,70.36,2.63,Peaty Soil,Maize,NPK,Recommended
21.94,0.58,272.35,6.68,38.1,50.74,78.52,1.95,Loamy Soil,Maize,NPK,Recommended
34.55,0.46,220.21,6.91,75.07,49.96,41.69,1.58,Peaty Soil,Sugarcane,NPK,Recommended
42.25,0.442,130.89,5.55,71.67,70.95,64.28,0.68,Clay Soil,Rice,NPK,Recommended
22.53,0.793,206.22,7.18,66.42,64.78,33.68,0.92,Sandy Soil,Sugarcane,NPK,Recommended
25.71,0.884,206.38,5.77,27.94,36.71,140.33,1.54,Clay Soil,Wheat,NPK,Recommended
27.83,0.303,197.57,5.76,86.84,49.63,68.72,1.69,Peaty Soil,Wheat,NPK,Recommended
40.67,0.889,157.68,7.42,51.16,50.84,64.25,1.85,Acidic Soil,Rice,NPK,Recommended
33.84,0.579,252.38,7.17,55.24,44.19,53.71,0.99,Loamy Soil,Sugarcane,NPK,Recommended
28.56,0.389,293.28,6.62,47.78,66.44,38.1,1.61,Sandy Soil,Maize,NPK,Recommended
25.18,0.748,246.92,6.1,46.07,83.4,79.99,2.33,Peaty Soil,Sugarcane,NPK,Recommended
31.89,0.58,145.55,7.43,92.76,77.77,89.34,2.67,Acidic Soil,Potato,NPK,Recommended
39.76,0.287,258.84,6.05,90.17,95.52,39.34,1.66,Peaty Soil,Cotton,NPK,Recommended
38.87,0.544,160.49,6.48,61.8,65.02,77.36,2.01,Loamy Soil,Maize,NPK,Recommended
34.43,0.806,296.15,6.32,86.2,81.16,94.56,2.89,Loamy Soil,Cotton,NPK,Recommended
20.08,0.648,159.69,5.98,44.95,40.48,24.0,2.93,Acidic Soil,Wheat,NPK,Recommended
31.92,0.681,244.54,6.89,30.75,43.95,66.63,2.51,Clay Soil,Potato,NPK,Recommended
43.94,0.206,299.56,6.85,86.28,43.57,21.86,2.34,Loamy Soil,Sugarcane,NPK,Recommended
38.51,0.3,250.69,7.04,72.68,81.29,129.97,2.03,Loamy Soil,Wheat,NPK,Recommended
21.94,0.485,181.42,5.63,47.91,28.88,125.07,2.87,Sandy Soil,Sugarcane,NPK,Recommended
43.88,0.566,159.91,5.65,60.05,83.56,111.92,0.63,Sandy Soil,Wheat,NPK,Recommended
30.07,0.407,146.48,6.06,84.28,94.34,72.66,2.77,Acidic Soil,Sugarcane,NPK,Recommended
41.06,0.584,143.85,5.57,37.17,53.29,118.75,0.97,Sandy Soil,Wheat,NPK,Recommended
40.54,0.588,227.42,6.55,57.05,38.77,59.42,1.22,Peaty Soil,Sugarcane,NPK,Recommended
42.92,0.704,180.29,5.82,90.56,85.9,113.82,1.18,Loamy Soil,Rice,NPK,Recommended
20.0,0.558,109.37,6.05,76.56,25.02,129.11,0.51,Acidic Soil,Cotton,NPK,Recommended
38.52,0.421,120.38,6.22,41.63,87.42,60.74,2.47,Clay Soil,Sugarcane,NPK,Recommended
30.56,0.464,287.26,6.85,29.28,23.38,93.4,2.83,Loamy Soil,Wheat,NPK,Recommended
23.48,0.378,275.1,5.87,42.28,30.37,107.89,2.86,Loamy Soil,Sugarcane,NPK,Recommended
31.89,0.644,299.89,5.71,59.89,50.81,132.56,1.69,Sandy Soil,Potato,NPK,Recommended
39.27,0.202,271.79,5.87,64.17,53.26,113.55,1.43,Clay Soil,Potato,NPK,Recommended
42.0,0.351,235.56,6.72,43.62,30.93,104.71,2.35,Peaty Soil,Potato,NPK,Recommended
36.12,0.477,242.64,5.9,91.22,42.99,67.81,0.65,Sandy Soil,Sugarcane,NPK,Recommended
26.69,0.785,102.94,6.26,46.99,21.55,36.17,1.53,Loamy Soil,Maize,NPK,Recommended
30.11,0.572,219.03,5.52,57.13,97.08,87.47,2.19,Peaty Soil,Cotton,NPK,Recommended
26.68,0.354,126.3,7.21,66.03,26.11,69.74,1.42,Acidic Soil,Potato,NPK,Recommended
30.89,0.432,168.36,6.98,37.86,71.35,94.18,1.92,Acidic Soil,Cotton,NPK,Recommended
33.71,0.815,235.12,6.59,86.38,68.49,57.85,1.02,Clay Soil,Cotton,NPK,Recommended
42.49,0.697,287.48,6.71,57.87,24.78,107.31,1.96,Loamy Soil,Sugarcane,NPK,Recommended
33.27,0.656,228.92,6.62,82.15,36.4,114.33,2.05,Loamy Soil,Wheat,NPK,Recommended
41.18,0.421,155.25,7.46,62.18,92.51,41.3,2.11,Loamy Soil,Rice,NPK,Recommended
43.68,0.436,245.0,6.58,24.85,75.2,109.71,2.83,Peaty Soil,Cotton,NPK,Recommended
25.76,0.231,183.13,6.1,80.89,48.34,143.38,2.91,Sandy Soil,Potato,NPK,Recommended
33.66,0.503,108.78,5.83,55.64,36.73,26.5,2.61,Clay Soil,Sugarcane,NPK,Recommended
33.18,0.474,231.82,5.72,70.92,59.86,72.87,2.88,Loamy Soil,Cotton,NPK,Recommended
26.49,0.506,218.71,5.65,69.79,98.49,44.71,2.48,Clay Soil,Sugarcane,NPK,Recommended
43.59,0.872,204.29,7.45,80.58,32.93,82.0,2.3,Loamy Soil,Maize,NPK,Recommended
36.67,0.314,213.02,7.04,59.91,20.97,21.18,1.39,Peaty Soil,Wheat,NPK,Recommended
40.12,0.232,261.62,5.86,61.17,84.66,53.0,1.11,Acidic Soil,Maize,NPK,Recommended
42.37,0.2,280.28,5.81,99.21,96.39,84.31,1.78,Loamy Soil,Maize,NPK,Recommended
29.81,0.728,283.69,7.4,66.17,48.57,122.38,1.13,Peaty Soil,Sugarcane,NPK,Recommended
28.96,0.66,148.08,5.88,93.46,28.14,85.77,1.05,Loamy Soil,Sugarcane,NPK,Recommended
20.9,0.323,273.35,6.06,96.04,66.53,76.76,1.95,Clay Soil,Cotton,NPK,Recommended
38.97,0.398,170.61,7.29,95.72,91.4,74.53,2.45,Sandy Soil,Cotton,NPK,Recommended
32.44,0.343,218.23,5.87,46.53,88.4,46.92,0.68,Peaty Soil,Wheat,NPK,Recommended
43.52,0.555,181.88,7.12,86.87,46.58,110.17,2.43,Sandy Soil,Cotton,NPK,Recommended
23.79,0.813,207.82,6.06,54.02,23.01,36.62,2.41,Loamy Soil,Sugarcane,NPK,Recommended
30.41,0.566,110.93,7.45,38.09,44.34,59.51,1.08,Clay Soil,Potato,NPK,Recommended
38.23,0.877,144.86,6.83,79.35,87.87,74.94,1.26,Acidic Soil,Rice,NPK,Recommended
26.32,0.39,125.07,6.17,99.96,52.46,48.66,2.41,Acidic Soil,Rice,NPK,Recommended
29.52,0.49,250.77,5.54,41.52,61.41,54.95,2.07,Loamy Soil,Rice,NPK,Recommended
35.04,0.408,242.88,7.02,28.2,61.11,86.16,1.42,Loamy Soil,Wheat,NPK,Recommended
37.43,0.7,192.34,7.34,75.57,78.32,132.02,1.19,Clay Soil,Rice,NPK,Recommended
24.88,0.442,167.12,7.46,88.52,76.09,114.52,1.91,Loamy Soil,Rice,NPK,Recommended
29.51,0.314,257.24,6.97,50.75,22.02,129.07,0.53,Sandy Soil,Rice,NPK,Recommended
44.26,0.506,146.99,6.91,85.37,63.71,145.71,0.63,Loamy Soil,Sugarcane,NPK,Recommended
37.96,0.804,135.85,7.1,64.22,51.72,37.12,2.66,Peaty Soil,Cotton,NPK,Recommended
35.63,0.422,263.28,6.5,25.67,45.03,141.59,2.63,Clay Soil,Maize,NPK,Recommended
20.3,0.672,110.37,6.6,43.01,44.54,65.88,2.05,Loamy Soil,Sugarcane,NPK,Recommended
38.32,0.483,113.67,7.07,42.86,54.62,109.11,1.33,Sandy Soil,Potato,NPK,Recommended
29.35,0.861,228.35,6.84,70.58,35.92,74.38,2.38,Peaty Soil,Sugarcane,NPK,Recommended
28.13,0.859,282.95,5.52,56.01,98.17,33.41,1.87,Peaty Soil,Potato,NPK,Recommended
33.89,0.333,216.44,5.91,61.58,25.92,98.71,1.79,Clay Soil,Wheat,NPK,Recommended
27.19,0.66,293.71,6.71,26.16,26.05,143.69,1.24,Peaty Soil,Cotton,NPK,Recommended
31.45,0.264,210.68,6.78,76.3,49.86,93.28,1.63,Loamy Soil,Maize,NPK,Recommended
26.78,0.618,273.22,7.39,28.47,32.39,142.82,2.34,Acidic Soil,Maize,NPK,Recommended
39.31,0.638,174.71,5.6,70.2,50.85,141.71,1.85,Clay Soil,Rice,NPK,Recommended
25.51,0.708,223.45,6.98,37.17,73.2,84.75,2.36,Sandy Soil,Maize,NPK,Recommended
42.25,0.259,261.44,7.22,85.38,61.02,76.99,2.99,Peaty Soil,Rice,NPK,Recommended
33.67,0.669,240.17,5.91,72.32,85.47,26.5,2.78,Loamy Soil,Rice,NPK,Recommended
20.4,0.254,282.23,6.21,53.98,37.23,97.62,1.99,Sandy Soil,Wheat,NPK,Recommended
40.13,0.776,286.54,6.59,36.02,69.34,116.57,2.34,Clay Soil,Potato,Compost,Recommended
29.28,0.845,216.89,6.58,41.51,49.48,136.39,2.17,Clay Soil,Sugarcane,Compost,Recommended
30.28,0.812,227.59,7.17,59.95,62.8,38.77,2.46,Sandy Soil,Wheat,Compost,Recommended
32.5,0.75,219.77,5.9,67.22,52.61,81.04,0.57,Peaty Soil,Rice,Compost,Recommended
39.11,0.487,231.03,6.02,32.76,32.84,29.16,0.96,Acidic Soil,Wheat,Compost,Recommended
42.04,0.77,237.03,5.72,43.13,44.78,52.49,1.79,Loamy Soil,Sugarcane,Compost,Recommended
38.56,0.254,274.53,7.16,37.28,84.75,122.23,2.08,Loamy Soil,Wheat,Compost,Recommended
26.79,0.362,163.72,7.31,26.21,86.31,65.36,1.8,Acidic Soil,Wheat,Compost,Recommended
42.11,0.441,192.37,6.33,21.06,43.68,79.69,1.53,Peaty Soil,Sugarcane,Compost,Recommended
24.13,0.201,243.75,6.96,61.19,32.91,30.86,0.55,Clay Soil,Wheat,Compost,Recommended
